cmake 3.31.4
directxmath e1bead48111f678b937ba7f9bb1070ba5189893d75fd61aaf02887573e9914c7
features core
portfile.cmake 6606aed6690c75156f4ec270e3563570ac25e6d1150bb3e2da892b80ba038846
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-9322494aa025c04635f453cbc392b0ca170d297c
vcpkg-cmake 604b452f45be2263ff40f2dbb5ef2f5c4c7337e12a72725c9e0395074ddd0e90
vcpkg-cmake-config fba7aab40091f2381a802557413531af485576a183d24d6766f35422061e10ce
vcpkg.json c084e99d210651b9d22feb263a44452a75813b1233c08cb5fd11bd45a8c85864
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
