cmake 3.31.4
features core
fmt 5a3d4ef0d6604728a00942b78bc88d938981119995d060a037d6191583c47dba
portfile.cmake f84588d25f4e9c3fb347ee4470d914cf3618b377b285d020fe7c8c21485b1b9b
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.2.24
rapidcsv a36b33f0b050abb7bef52989d5ec7fab401c406c52ea10b7c9305fd7a5579f80
spdlog a260abfdd7c41e1fdc387b978edbf24fecb2153f3e989ade6886e65ebcd2640e
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-9322494aa025c04635f453cbc392b0ca170d297c
vcpkg-cmake-config fba7aab40091f2381a802557413531af485576a183d24d6766f35422061e10ce
vcpkg.json 9012ec34aa8e924864925b24c8c59c894f6dbeb32d0b6fde5b803c06b304336c
vcpkg_configure_cmake 9dfd362bd20613eaa83af55eb0f98c8cb50fd4826a65da74a0f1641da73497c2
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_cmake 6119891902c6ad9e9ed1d9b073eb9969159b553f9d6f5bee529cde91769355ff
xbyak aab8949f8bc9f9c4cde512821c6cff04c5b1632e40308254f3a20a938064eb55
