cmake 3.31.4
features core
portfile.cmake 30a7fb0fd263b4218876c365866049e11211aaa7928b5fa3c6580e182133da31
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-e5a04d143a3402f855ec129ea1b2c800bfca8dff
vcpkg-cmake fa1e92207f0f989e9cd2cddda3149e35041d810da794819e541c23283cf75dc0
vcpkg-cmake-config 6f9f931650872298a7c51b891344101fff30a806fa6db14f70db26857574be09
vcpkg.json 5bfd34a493a9dbd1913ec912b2eb5035749459f89bbc5f00a5b4ba54ce66cd0a
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
