cmake 3.31.4
features core
portfile.cmake 879034073bc094139b2dc9438c6a225d53a5e2cf97983b0ab999e66e11cfc299
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-e5a04d143a3402f855ec129ea1b2c800bfca8dff
vcpkg-cmake fa1e92207f0f989e9cd2cddda3149e35041d810da794819e541c23283cf75dc0
vcpkg.json 7c8d302c1cd35460f908413b51b6ca50e763fb7e02b4ebc10c55efd79656031f
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
