cmake 3.31.4
directxmath bc938dde840be4b7710c3dfaf1f085062457a22ebcf558d215876afa9b66541d
features core;dx11
portfile.cmake 495a6fcbacce3930762bd60528918e1ac8bc1fec6e4de3e8a1d1236b7d3d50b6
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-e5a04d143a3402f855ec129ea1b2c800bfca8dff
usage c25492dd4142e69e1c1fe83423ff09ad3dade276dac11e0f53789d4f6ef727ac
vcpkg-cmake fa1e92207f0f989e9cd2cddda3149e35041d810da794819e541c23283cf75dc0
vcpkg-cmake-config 6f9f931650872298a7c51b891344101fff30a806fa6db14f70db26857574be09
vcpkg.json d51430d553db7f450b95ae00c1e0cc23c842188c3d9846c5071f465a338f7582
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
xboxusage 2e1506d4f187c28980bc8556aedf958dbb7defaf3952f1fbe8e7633594ae800f
